purchase_id,purchase_date,product_name,quantity,purchase_price,expiration_date
1087,2023-01-17,chips,501,1.88,2024-01-17
1088,2023-01-17,brood,406,0.83,2023-01-18
1089,2023-01-17,cola,800,1.44,2023-09-14
1090,2023-01-18,bananen,2009,0.26,2023-01-22
1091,2023-01-18,appels,4097,0.52,2023-01-25
1092,2023-01-18,peren,3004,0.35,2023-01-23
1093,2023-01-18,kip,1009,1.05,2023-01-25
1094,2023-01-18,rund,810,2.23,2023-01-24
1095,2023-01-18,vis,604,3.08,2023-01-24
1096,2023-01-18,bier,1208,1.58,2023-12-04
1097,2023-01-18,chips,500,0.46,2024-01-18
1098,2023-01-18,brood,403,0.45,2023-01-19
1099,2023-01-18,cola,810,1.17,2023-09-15
1100,2023-01-19,bananen,2008,0.88,2023-01-23
1101,2023-01-19,appels,4084,0.24,2023-01-26
1102,2023-01-19,peren,3006,0.14,2023-01-24
1103,2023-01-19,kip,1004,2.77,2023-01-26
1104,2023-01-19,rund,805,3.23,2023-01-25
1105,2023-01-19,vis,610,2.24,2023-01-25
1106,2023-01-19,bier,1210,1.39,2023-12-05
1107,2023-01-19,chips,502,1.93,2024-01-19
1108,2023-01-19,brood,405,0.37,2023-01-20
1109,2023-01-19,cola,806,0.04,2023-09-16
1110,2023-01-20,bananen,2009,0.03,2023-01-24
1111,2023-01-20,appels,4100,0.15,2023-01-27
1112,2023-01-20,peren,3008,0.45,2023-01-25
1113,2023-01-20,kip,1009,1.10,2023-01-27
1114,2023-01-20,rund,807,3.42,2023-01-26
1115,2023-01-20,vis,610,3.81,2023-01-26
1116,2023-01-20,bier,1206,2.29,2023-12-06
1117,2023-01-20,chips,507,0.39,2024-01-20
1118,2023-01-20,brood,410,0.93,2023-01-21
1119,2023-01-20,cola,808,0.61,2023-09-17
1120,2023-01-21,bananen,2003,0.55,2023-01-25
1121,2023-01-21,appels,4032,0.77,2023-01-28
1122,2023-01-21,peren,3009,0.76,2023-01-26
1123,2023-01-21,kip,1006,2.46,2023-01-28
1124,2023-01-21,rund,807,3.58,2023-01-27
1125,2023-01-21,vis,609,2.73,2023-01-27
1126,2023-01-21,bier,1210,2.40,2023-12-07
1127,2023-01-21,chips,506,0.27,2024-01-21
1128,2023-01-21,brood,405,0.60,2023-01-22
1129,2023-01-21,cola,803,1.07,2023-09-18
1130,2023-01-22,bananen,2001,0.36,2023-01-26
1131,2023-01-22,appels,4080,0.57,2023-01-29
1132,2023-01-22,peren,3006,0.01,2023-01-27
1133,2023-01-22,kip,1010,2.55,2023-01-29
1134,2023-01-22,rund,806,2.57,2023-01-28
1135,2023-01-22,vis,600,2.65,2023-01-28
1136,2023-01-22,bier,1205,2.71,2023-12-08
1137,2023-01-22,chips,501,1.40,2024-01-22
1138,2023-01-22,brood,408,0.67,2023-01-23
1139,2023-01-22,cola,807,1.64,2023-09-19
1140,2023-01-23,bananen,2009,0.14,2023-01-27
1141,2023-01-23,appels,4037,0.02,2023-01-30
1142,2023-01-23,peren,3010,0.14,2023-01-28
1143,2023-01-23,kip,1000,2.39,2023-01-30
1144,2023-01-23,rund,800,3.48,2023-01-29
1145,2023-01-23,vis,602,3.01,2023-01-29
1146,2023-01-23,bier,1202,1.71,2023-12-09
1147,2023-01-23,chips,503,0.62,2024-01-23
1148,2023-01-23,brood,400,0.36,2023-01-24
1149,2023-01-23,cola,804,0.71,2023-09-20
1150,2023-01-24,bananen,2001,0.47,2023-01-28
1151,2023-01-24,appels,4064,1.00,2023-01-31
1152,2023-01-24,peren,3004,0.78,2023-01-29
1153,2023-01-24,kip,1008,1.24,2023-01-31
1154,2023-01-24,rund,803,2.69,2023-01-30
1155,2023-01-24,vis,602,3.60,2023-01-30
1156,2023-01-24,bier,1201,2.62,2023-12-10
1157,2023-01-24,chips,502,0.47,2024-01-24
1158,2023-01-24,brood,401,0.15,2023-01-25
1159,2023-01-24,cola,808,0.38,2023-09-21
1160,2023-01-25,bananen,2001,0.56,2023-01-29
1161,2023-01-25,appels,4094,0.72,2023-02-01
1162,2023-01-25,peren,3010,0.46,2023-01-30
1163,2023-01-25,kip,1010,2.51,2023-02-01
1164,2023-01-25,rund,801,2.08,2023-01-31
1165,2023-01-25,vis,601,2.20,2023-01-31
1166,2023-01-25,bier,1204,2.36,2023-12-11
1167,2023-01-25,chips,502,1.31,2024-01-25
1168,2023-01-25,brood,405,0.79,2023-01-26
1169,2023-01-25,cola,810,0.38,2023-09-22
1170,2023-01-26,bananen,2000,0.94,2023-01-30
1171,2023-01-26,appels,4045,0.19,2023-02-02
1172,2023-01-26,peren,3002,0.74,2023-01-31
1173,2023-01-26,kip,1004,1.30,2023-02-02
1174,2023-01-26,rund,802,2.20,2023-02-01
1175,2023-01-26,vis,602,2.29,2023-02-01
1176,2023-01-26,bier,1205,1.98,2023-12-12
1177,2023-01-26,chips,507,1.05,2024-01-26
1178,2023-01-26,brood,410,0.08,2023-01-27
1179,2023-01-26,cola,809,1.34,2023-09-23
1180,2023-01-27,bananen,2003,0.30,2023-01-31
1181,2023-01-27,appels,4087,0.16,2023-02-03
1182,2023-01-27,peren,3008,0.37,2023-02-01
1183,2023-01-28,bananen,2002,0.77,2023-02-01
1184,2023-01-28,appels,4065,0.17,2023-02-04
1185,2023-01-28,peren,3004,0.36,2023-02-02
1186,2023-01-28,kip,1003,2.50,2023-02-04
1187,2023-01-28,rund,808,2.60,2023-02-03
1188,2023-01-28,vis,606,2.68,2023-02-03
1189,2023-01-28,bier,1204,2.92,2023-12-14
1190,2023-01-28,chips,507,1.80,2024-01-28
1191,2023-01-28,brood,405,0.32,2023-01-29
1192,2023-01-28,cola,804,0.27,2023-09-25
1193,2023-01-29,bananen,2007,0.23,2023-02-02
1194,2023-01-29,appels,4058,0.95,2023-02-05
1195,2023-01-29,peren,3002,0.99,2023-02-03
1196,2023-01-29,kip,1010,1.07,2023-02-05
1197,2023-01-29,rund,807,3.28,2023-02-04
1198,2023-01-29,vis,607,3.22,2023-02-04
1199,2023-01-29,bier,1202,2.91,2023-12-15
1200,2023-01-29,chips,502,0.45,2024-01-29
1201,2023-01-29,brood,409,0.14,2023-01-30
1202,2023-01-29,cola,809,1.17,2023-09-26
1203,2023-01-30,bananen,2008,0.85,2023-02-03
1204,2023-01-30,appels,4003,0.18,2023-02-06
1205,2023-01-30,peren,3001,0.00,2023-02-04
1206,2023-01-30,kip,1004,1.73,2023-02-06
1207,2023-01-30,rund,802,3.71,2023-02-05
1208,2023-01-30,vis,605,3.07,2023-02-05
1209,2023-01-30,bier,1205,2.11,2023-12-16
1210,2023-01-30,chips,505,1.32,2024-01-30
1211,2023-01-30,brood,400,0.94,2023-01-31
1212,2023-01-30,cola,804,1.84,2023-09-27
1213,2023-01-31,bananen,2010,0.64,2023-02-04
1214,2023-01-31,appels,4041,0.22,2023-02-07
1215,2023-01-31,peren,3010,0.85,2023-02-05
1216,2023-01-31,kip,1004,1.87,2023-02-07
1217,2023-01-31,rund,808,3.57,2023-02-06
1218,2023-01-31,vis,610,3.20,2023-02-06
1219,2023-01-31,bier,1209,1.86,2023-12-17
1220,2023-01-31,chips,505,1.03,2024-01-31
1221,2023-01-31,brood,408,0.86,2023-02-01
1222,2023-01-31,cola,810,0.02,2023-09-28
1223,2023-02-01,bananen,2002,0.73,2023-02-05
1224,2023-02-01,appels,4102,0.33,2023-02-08
1225,2023-02-01,peren,3009,0.84,2023-02-06
1226,2023-02-01,kip,1008,2.68,2023-02-08
1227,2023-02-01,rund,803,3.36,2023-02-07
1228,2023-02-01,vis,603,3.29,2023-02-07
1229,2023-02-01,bier,1208,1.39,2023-12-18
1230,2023-02-01,chips,503,0.39,2024-02-01
1231,2023-02-01,brood,408,0.29,2023-02-02
1232,2023-02-01,cola,801,0.18,2023-09-29
1233,2023-02-02,bananen,2010,0.98,2023-02-06
1234,2023-02-02,appels,4067,0.67,2023-02-09
1235,2023-02-02,peren,3008,0.44,2023-02-07
1236,2023-02-02,kip,1006,2.77,2023-02-09
1237,2023-02-02,rund,805,2.01,2023-02-08
1238,2023-02-02,vis,602,3.79,2023-02-08
1239,2023-02-02,bier,1204,1.88,2023-12-19
1240,2023-02-02,chips,507,0.20,2024-02-02
1241,2023-02-02,brood,403,0.01,2023-02-03
1242,2023-02-02,cola,805,0.33,2023-09-30
1243,2023-02-03,bananen,2004,0.95,2023-02-07
1244,2023-02-03,appels,4104,0.59,2023-02-10
1245,2023-02-03,peren,3002,0.84,2023-02-08
1246,2023-02-03,kip,1003,1.60,2023-02-10
1247,2023-02-03,rund,802,3.46,2023-02-09
1248,2023-02-03,vis,608,3.39,2023-02-09
1249,2023-02-03,bier,1200,2.70,2023-12-20
1250,2023-02-03,chips,502,0.27,2024-02-03
1251,2023-02-03,brood,409,0.46,2023-02-04
1252,2023-02-03,cola,803,1.82,2023-10-01
1253,2023-02-04,bananen,2003,0.04,2023-02-08
1254,2023-02-04,appels,4054,0.63,2023-02-11
1255,2023-02-04,peren,3005,0.68,2023-02-09
1256,2023-02-04,kip,1000,2.34,2023-02-11
1257,2023-02-04,rund,800,3.95,2023-02-10
1258,2023-02-04,vis,607,3.20,2023-02-10
1259,2023-02-04,bier,1209,1.52,2023-12-21
1260,2023-02-04,chips,508,1.58,2024-02-04
1261,2023-02-04,brood,409,0.42,2023-02-05
1262,2023-02-04,cola,807,1.58,2023-10-02
1263,2023-02-05,bananen,2003,0.78,2023-02-09
1264,2023-02-05,appels,4020,0.62,2023-02-12
1265,2023-02-05,peren,3003,0.26,2023-02-10
1266,2023-02-05,kip,1009,2.90,2023-02-12
1267,2023-02-05,rund,802,3.93,2023-02-11
1268,2023-02-05,vis,610,2.98,2023-02-11
1269,2023-02-05,bier,1201,1.02,2023-12-22
1270,2023-02-05,chips,507,0.83,2024-02-05
1271,2023-02-05,brood,402,0.61,2023-02-06
1272,2023-02-05,cola,800,0.20,2023-10-03
1273,2023-02-06,bananen,2001,0.82,2023-02-10
1274,2023-02-06,appels,4041,0.95,2023-02-13
1275,2023-02-06,peren,3002,0.44,2023-02-11
1276,2023-02-06,kip,1002,2.58,2023-02-13
1277,2023-02-06,rund,806,3.78,2023-02-12
1278,2023-02-06,vis,602,3.50,2023-02-12
1279,2023-02-06,bier,1206,1.31,2023-12-23
1280,2023-02-06,chips,504,1.20,2024-02-06
1281,2023-02-06,brood,410,0.49,2023-02-07
1282,2023-02-06,cola,807,0.81,2023-10-04
1283,2023-02-07,bananen,2002,0.85,2023-02-11
1284,2023-02-07,appels,4041,0.31,2023-02-14
1285,2023-02-07,peren,3000,0.16,2023-02-12
1286,2023-02-07,kip,1010,1.75,2023-02-14
1287,2023-02-07,rund,803,2.56,2023-02-13
1288,2023-02-07,vis,603,3.22,2023-02-13
1289,2023-02-07,bier,1203,2.47,2023-12-24
1290,2023-02-07,chips,503,1.94,2024-02-07
1291,2023-02-07,brood,405,0.18,2023-02-08
1292,2023-02-07,cola,807,1.27,2023-10-05
1293,2023-02-08,bananen,2002,0.06,2023-02-12
1294,2023-02-08,appels,4043,0.09,2023-02-15
1295,2023-02-08,peren,3002,0.34,2023-02-13
1296,2023-02-08,kip,1009,1.41,2023-02-15
1297,2023-02-08,rund,805,3.18,2023-02-14
1298,2023-02-08,vis,600,2.99,2023-02-14
1299,2023-02-08,bier,1210,2.99,2023-12-25
1300,2023-02-08,chips,501,0.78,2024-02-08
1301,2023-02-08,brood,408,0.80,2023-02-09
1302,2023-02-08,cola,810,1.78,2023-10-06
1303,2023-02-09,bananen,2009,0.20,2023-02-13
1304,2023-02-09,appels,4053,0.78,2023-02-16
1305,2023-02-09,peren,3008,0.02,2023-02-14
1306,2023-02-09,kip,1010,2.04,2023-02-16
1307,2023-02-09,rund,803,2.46,2023-02-15
1308,2023-02-09,vis,606,2.88,2023-02-15
1309,2023-02-09,bier,1202,2.55,2023-12-26
1310,2023-02-09,chips,504,1.10,2024-02-09
1311,2023-02-09,brood,401,0.30,2023-02-10
1312,2023-02-09,cola,806,0.06,2023-10-07
1313,2023-02-10,bananen,2006,0.22,2023-02-14
1314,2023-02-10,appels,4063,0.11,2023-02-17
1315,2023-02-10,peren,3006,0.57,2023-02-15
1316,2023-02-10,kip,1001,2.53,2023-02-17
1317,2023-02-10,rund,804,2.03,2023-02-16
1318,2023-02-10,vis,604,3.77,2023-02-16
1319,2023-02-10,bier,1203,2.40,2023-12-27
1320,2023-02-10,chips,504,1.73,2024-02-10
1321,2023-02-10,brood,405,0.24,2023-02-11
1322,2023-02-10,cola,800,1.14,2023-10-08
1323,2023-02-11,bananen,2010,0.97,2023-02-15
1324,2023-02-11,appels,4057,0.21,2023-02-18
1325,2023-02-11,peren,3007,0.90,2023-02-16
1326,2023-02-11,kip,1000,1.62,2023-02-18
1327,2023-02-11,rund,806,3.67,2023-02-17
1328,2023-02-11,vis,608,3.47,2023-02-17
1329,2023-02-11,bier,1205,1.53,2023-12-28
1330,2023-02-11,chips,506,0.37,2024-02-11
1331,2023-02-11,brood,407,0.44,2023-02-12
1332,2023-02-11,cola,806,1.75,2023-10-09
1333,2023-02-12,bananen,2002,0.77,2023-02-16
1334,2023-02-12,appels,4082,0.17,2023-02-19
1335,2023-02-12,peren,3010,0.75,2023-02-17
1336,2023-02-12,kip,1005,1.28,2023-02-19
1337,2023-02-12,rund,807,2.12,2023-02-18
1338,2023-02-12,vis,609,2.51,2023-02-18
1339,2023-02-12,bier,1201,1.69,2023-12-29
1340,2023-02-12,chips,507,1.58,2024-02-12
1341,2023-02-12,brood,406,0.99,2023-02-13
1342,2023-02-12,cola,802,1.76,2023-10-10
1343,2023-02-13,bananen,2001,0.19,2023-02-17
1344,2023-02-13,appels,4047,0.96,2023-02-20
1345,2023-02-13,peren,3009,0.94,2023-02-18
1346,2023-02-13,kip,1009,2.73,2023-02-20
1347,2023-02-13,rund,803,2.91,2023-02-19
1348,2023-02-13,vis,604,2.45,2023-02-19
1349,2023-02-13,bier,1209,2.95,2023-12-30
1350,2023-02-13,chips,501,0.39,2024-02-13
1351,2023-02-13,brood,403,0.66,2023-02-14
1352,2023-02-13,cola,801,0.24,2023-10-11
1353,2023-02-14,bananen,2002,0.81,2023-02-18
1354,2023-02-14,appels,4060,0.67,2023-02-21
1355,2023-02-14,peren,3000,0.54,2023-02-19
1356,2023-02-14,kip,1001,2.97,2023-02-21
1357,2023-02-14,rund,809,3.14,2023-02-20
1358,2023-02-14,vis,601,3.80,2023-02-20
1359,2023-02-14,bier,1200,2.96,2023-12-31
1360,2023-02-14,chips,504,1.56,2024-02-14
1361,2023-02-14,brood,405,0.43,2023-02-15
1362,2023-02-14,cola,806,1.12,2023-10-12
1363,2023-02-15,bananen,2004,0.09,2023-02-19
1364,2023-02-15,appels,4038,0.01,2023-02-22
1365,2023-02-15,peren,3009,0.08,2023-02-20
1366,2023-02-15,kip,1008,1.93,2023-02-22
1367,2023-02-15,rund,810,3.38,2023-02-21
1368,2023-02-15,vis,607,3.28,2023-02-21
1369,2023-02-15,bier,1208,1.80,2024-01-01
1370,2023-02-15,chips,501,0.06,2024-02-15
1371,2023-02-15,brood,407,0.20,2023-02-16
1372,2023-02-15,cola,800,1.05,2023-10-13
1373,2023-02-16,bananen,2002,0.30,2023-02-20
1374,2023-02-16,appels,4047,0.46,2023-02-23
1375,2023-02-16,peren,3003,0.49,2023-02-21
1376,2023-02-16,kip,1006,2.21,2023-02-23
1377,2023-02-16,rund,801,2.98,2023-02-22
1378,2023-02-16,vis,606,2.97,2023-02-22
1379,2023-02-16,bier,1205,1.61,2024-01-02
1380,2023-02-16,chips,507,1.38,2024-02-16
1381,2023-02-16,brood,407,0.25,2023-02-17
1382,2023-02-16,cola,809,1.90,2023-10-14
1383,2023-02-17,bananen,2001,0.80,2023-02-21
1384,2023-02-17,appels,4082,0.62,2023-02-24
1385,2023-02-17,peren,3001,0.23,2023-02-22
1386,2023-02-17,kip,1004,1.64,2023-02-24
1387,2023-02-17,rund,801,3.13,2023-02-23
1388,2023-02-17,vis,601,2.86,2023-02-23
1389,2023-02-17,bier,1209,1.58,2024-01-03
1390,2023-02-17,chips,501,0.55,2024-02-17
1391,2023-02-17,brood,400,0.26,2023-02-18
1392,2023-02-17,cola,800,0.17,2023-10-15
1393,2023-02-18,bananen,2008,0.81,2023-02-22
1394,2023-02-18,appels,4035,0.76,2023-02-25
1395,2023-02-18,peren,3009,0.42,2023-02-23
1396,2023-02-18,kip,1009,1.80,2023-02-25
1397,2023-02-18,rund,806,3.24,2023-02-24
1398,2023-02-18,vis,609,2.07,2023-02-24
1399,2023-02-18,bier,1210,2.93,2024-01-04
1400,2023-02-18,chips,508,1.05,2024-02-18
1401,2023-02-18,brood,401,0.44,2023-02-19
1402,2023-02-18,cola,808,0.29,2023-10-16
1403,2023-02-19,bananen,2006,0.67,2023-02-23
1404,2023-02-19,appels,4073,0.29,2023-02-26
1405,2023-02-19,peren,3007,0.45,2023-02-24
1406,2023-02-19,kip,1008,1.77,2023-02-26
1407,2023-02-19,rund,809,2.81,2023-02-25
1408,2023-02-19,vis,603,2.37,2023-02-25
1409,2023-02-19,bier,1202,1.40,2024-01-05
1410,2023-02-19,chips,508,1.74,2024-02-19
1411,2023-02-19,brood,402,0.05,2023-02-20
1412,2023-02-19,cola,801,0.47,2023-10-17
1413,2023-02-20,bananen,2003,0.87,2023-02-24
1414,2023-02-20,appels,4061,0.34,2023-02-27
1415,2023-02-20,peren,3010,0.28,2023-02-25
1416,2023-02-20,kip,1006,1.83,2023-02-27
1417,2023-02-20,rund,810,3.82,2023-02-26
1418,2023-02-20,vis,608,3.09,2023-02-26
1419,2023-02-20,bier,1203,1.25,2024-01-06
1420,2023-02-20,chips,500,1.39,2024-02-20
1421,2023-02-20,brood,407,0.40,2023-02-21
1422,2023-02-20,cola,802,1.55,2023-10-18
1423,2023-02-21,bananen,2010,0.25,2023-02-25
1424,2023-02-21,appels,4069,0.50,2023-02-28
1425,2023-02-21,peren,3010,0.95,2023-02-26
1426,2023-02-21,kip,1001,1.80,2023-02-28
1427,2023-02-21,rund,810,2.30,2023-02-27
1428,2023-02-21,vis,610,2.58,2023-02-27
1429,2023-02-21,bier,1205,2.02,2024-01-07
1430,2023-02-21,chips,500,1.82,2024-02-21
1431,2023-02-21,brood,408,0.82,2023-02-22
1432,2023-02-21,cola,800,0.84,2023-10-19
1433,2023-02-22,bananen,2008,0.65,2023-02-26
1434,2023-02-22,appels,4088,0.85,2023-03-01
1435,2023-02-22,peren,3010,0.54,2023-02-27
1436,2023-02-22,kip,1008,2.65,2023-03-01
1437,2023-02-22,rund,803,2.31,2023-02-28
1438,2023-02-22,vis,600,3.10,2023-02-28
1439,2023-02-22,bier,1205,1.73,2024-01-08
1440,2023-02-22,chips,503,1.82,2024-02-22
1441,2023-02-22,brood,401,0.77,2023-02-23
1442,2023-02-22,cola,809,1.09,2023-10-20
1443,2023-02-23,bananen,2003,0.58,2023-02-27
1444,2023-02-23,appels,4010,0.90,2023-03-02
1445,2023-02-23,peren,3002,0.81,2023-02-28
1446,2023-02-23,kip,1000,2.30,2023-03-02
1447,2023-02-23,rund,802,3.45,2023-03-01
1448,2023-02-23,vis,607,2.46,2023-03-01
1449,2023-02-23,bier,1207,2.79,2024-01-09
1450,2023-02-23,chips,506,0.42,2024-02-23
1451,2023-02-23,brood,410,0.22,2023-02-24
1452,2023-02-23,cola,808,1.70,2023-10-21
1453,2023-02-24,bananen,2010,0.20,2023-02-28
1454,2023-02-24,appels,4030,1.00,2023-03-03
1455,2023-02-24,peren,3010,0.19,2023-03-01
1456,2023-02-24,kip,1002,2.09,2023-03-03
1457,2023-02-24,rund,807,3.66,2023-03-02
1458,2023-02-24,vis,600,2.05,2023-03-02
1459,2023-02-24,bier,1205,1.76,2024-01-10
1460,2023-02-24,chips,504,0.31,2024-02-24
1461,2023-02-24,brood,403,0.93,2023-02-25
1462,2023-02-24,cola,806,1.79,2023-10-22
1463,2023-02-25,bananen,2003,0.88,2023-03-01
1464,2023-02-25,appels,4055,0.26,2023-03-04
1465,2023-02-25,peren,3002,0.87,2023-03-02
1466,2023-02-25,kip,1006,1.50,2023-03-04
1467,2023-02-25,rund,802,2.53,2023-03-03
1468,2023-02-25,vis,602,2.01,2023-03-03
1469,2023-02-25,bier,1203,1.19,2024-01-11
1470,2023-02-25,chips,500,0.80,2024-02-25
1471,2023-02-25,brood,409,0.40,2023-02-26
1472,2023-02-25,cola,806,1.78,2023-10-23
1473,2023-02-26,bananen,2004,0.24,2023-03-02
1474,2023-02-26,appels,4107,0.29,2023-03-05
1475,2023-02-26,peren,3003,0.49,2023-03-03
1476,2023-02-26,kip,1008,2.15,2023-03-05
1477,2023-02-26,rund,809,2.60,2023-03-04
1478,2023-02-26,vis,609,3.41,2023-03-04
1479,2023-02-26,bier,1205,1.17,2024-01-12
1480,2023-02-26,chips,507,1.20,2024-02-26
1481,2023-02-26,brood,400,0.08,2023-02-27
1482,2023-02-26,cola,807,0.90,2023-10-24
1483,2023-02-27,bananen,2000,0.50,2023-03-03
1484,2023-02-27,appels,4052,0.21,2023-03-06
1485,2023-02-27,peren,3009,0.42,2023-03-04
1486,2023-02-27,kip,1006,2.73,2023-03-06
1487,2023-02-27,rund,807,2.21,2023-03-05
1488,2023-02-27,vis,600,2.51,2023-03-05
1489,2023-02-27,bier,1203,1.46,2024-01-13
1490,2023-02-27,chips,508,1.34,2024-02-27
1491,2023-02-27,brood,405,0.12,2023-02-28
1492,2023-02-27,cola,808,0.84,2023-10-25
1493,2023-02-28,bananen,2008,0.80,2023-03-04
1494,2023-02-28,appels,4001,0.21,2023-03-07
1495,2023-02-28,peren,3006,0.18,2023-03-05
1496,2023-02-28,kip,1003,2.19,2023-03-07
1497,2023-02-28,rund,800,3.93,2023-03-06
1498,2023-02-28,vis,605,3.57,2023-03-06
1499,2023-02-28,bier,1204,1.07,2024-01-14
1500,2023-02-28,chips,506,0.62,2024-02-28
1501,2023-02-28,brood,410,0.81,2023-03-01
1502,2023-02-28,cola,803,1.57,2023-10-26
1503,2023-03-01,bananen,2008,0.21,2023-03-05
1504,2023-03-01,appels,4063,0.39,2023-03-08
1505,2023-03-01,peren,3008,0.54,2023-03-06
1506,2023-03-01,kip,1001,2.97,2023-03-08
1507,2023-03-01,rund,807,3.94,2023-03-07
1508,2023-03-01,vis,608,2.92,2023-03-07
1509,2023-03-01,bier,1205,2.65,2024-01-15
1510,2023-03-01,chips,503,0.78,2024-02-29
1511,2023-03-01,brood,400,0.60,2023-03-02
1512,2023-03-01,cola,809,1.20,2023-10-27
1513,2023-03-02,bananen,2008,0.96,2023-03-06
1514,2023-03-02,appels,4097,0.85,2023-03-09
1515,2023-03-02,peren,3007,0.30,2023-03-07
1516,2023-03-02,kip,1001,1.28,2023-03-09
1517,2023-03-02,rund,800,2.41,2023-03-08
1518,2023-03-02,vis,604,3.58,2023-03-08
1519,2023-03-02,bier,1207,1.16,2024-01-16
1520,2023-03-02,chips,508,1.71,2024-03-01
1521,2023-03-02,brood,408,0.25,2023-03-03
1522,2023-03-02,cola,801,1.76,2023-10-28
1523,2023-03-03,bananen,2000,0.01,2023-03-07
1524,2023-03-03,appels,4088,0.93,2023-03-10
1525,2023-03-03,peren,3010,0.71,2023-03-08
1526,2023-03-03,kip,1006,2.96,2023-03-10
1527,2023-03-03,rund,806,2.20,2023-03-09
1528,2023-03-03,vis,606,2.36,2023-03-09
1529,2023-03-03,bier,1207,2.38,2024-01-17
1530,2023-03-03,chips,500,1.90,2024-03-02
1531,2023-03-03,brood,401,0.83,2023-03-04
1532,2023-03-03,cola,804,1.23,2023-10-29
1533,2023-03-04,bananen,2004,0.08,2023-03-08
1534,2023-03-04,appels,4031,0.51,2023-03-11
1535,2023-03-04,peren,3006,0.43,2023-03-09
1536,2023-03-04,kip,1010,2.44,2023-03-11
1537,2023-03-04,rund,803,3.62,2023-03-10
1538,2023-03-04,vis,610,3.08,2023-03-10
1539,2023-03-04,bier,1209,2.46,2024-01-18
1540,2023-03-04,chips,505,0.44,2024-03-03
1541,2023-03-04,brood,406,0.03,2023-03-05
1542,2023-03-04,cola,802,0.73,2023-10-30
1543,2023-03-05,bananen,2000,0.03,2023-03-09
1544,2023-03-05,appels,4028,0.94,2023-03-12
1545,2023-03-05,peren,3008,0.01,2023-03-10
1546,2023-03-05,kip,1006,1.08,2023-03-12
1547,2023-03-05,rund,801,2.93,2023-03-11
1548,2023-03-05,vis,610,2.80,2023-03-11
1549,2023-03-05,bier,1209,1.60,2024-01-19
1550,2023-03-05,chips,507,1.73,2024-03-04
1551,2023-03-05,brood,400,0.23,2023-03-06
1552,2023-03-05,cola,805,1.87,2023-10-31
1553,2023-03-06,bananen,2006,0.99,2023-03-10
1554,2023-03-06,appels,4010,0.85,2023-03-13
1555,2023-03-06,peren,3006,0.55,2023-03-11
1556,2023-03-06,kip,1010,1.00,2023-03-13
1557,2023-03-06,rund,810,2.10,2023-03-12
1558,2023-03-06,vis,609,3.60,2023-03-12
1559,2023-03-06,bier,1209,1.09,2024-01-20
1560,2023-03-06,chips,508,0.48,2024-03-05
1561,2023-03-06,brood,410,0.52,2023-03-07
1562,2023-03-06,cola,802,1.01,2023-11-01
1563,2023-03-07,bananen,2010,0.83,2023-03-11
1564,2023-03-07,appels,4003,0.79,2023-03-14
1565,2023-03-07,peren,3003,0.83,2023-03-12
1566,2023-03-07,kip,1009,1.13,2023-03-14
1567,2023-03-07,rund,805,3.16,2023-03-13
1568,2023-03-07,vis,601,3.03,2023-03-13
1569,2023-03-07,bier,1209,2.19,2024-01-21
1570,2023-03-07,chips,500,1.56,2024-03-06
1571,2023-03-07,brood,403,0.26,2023-03-08
1572,2023-03-07,cola,806,1.38,2023-11-02
1573,2023-03-08,bananen,2009,0.60,2023-03-12
1574,2023-03-08,appels,4065,0.04,2023-03-15
1575,2023-03-08,peren,3005,0.88,2023-03-13
1576,2023-03-08,kip,1003,1.44,2023-03-15
1577,2023-03-08,rund,801,3.62,2023-03-14
1578,2023-03-08,vis,602,3.09,2023-03-14
1579,2023-03-08,bier,1210,1.51,2024-01-22
1580,2023-03-08,chips,503,0.12,2024-03-07
1581,2023-03-08,brood,405,0.96,2023-03-09
1582,2023-03-08,cola,807,1.93,2023-11-03
1583,2023-03-09,bananen,2007,0.50,2023-03-13
1584,2023-03-09,appels,4086,0.69,2023-03-16
1585,2023-03-09,peren,3007,0.15,2023-03-14
1586,2023-03-09,kip,1008,2.18,2023-03-16
1587,2023-03-09,rund,809,3.73,2023-03-15
1588,2023-03-09,vis,605,2.12,2023-03-15
1589,2023-03-09,bier,1204,1.97,2024-01-23
1590,2023-03-09,chips,508,0.25,2024-03-08
1591,2023-03-09,brood,407,0.23,2023-03-10
1592,2023-03-09,cola,809,1.15,2023-11-04
1593,2023-03-10,bananen,2001,0.20,2023-03-14
1594,2023-03-10,appels,4098,0.43,2023-03-17
1595,2023-03-10,peren,3000,0.72,2023-03-15
1596,2023-03-10,kip,1008,2.28,2023-03-17
1597,2023-03-10,rund,802,2.73,2023-03-16
1598,2023-03-10,vis,606,3.57,2023-03-16
1599,2023-03-10,bier,1206,1.09,2024-01-24
1600,2023-03-10,chips,500,0.36,2024-03-09
1601,2023-03-10,brood,402,0.84,2023-03-11
1602,2023-03-10,cola,809,1.80,2023-11-05
1603,2023-03-11,bananen,2003,0.13,2023-03-15
1604,2023-03-11,appels,4090,0.25,2023-03-18
1605,2023-03-11,peren,3003,0.59,2023-03-16
1606,2023-03-11,kip,1000,2.55,2023-03-18
1607,2023-03-11,rund,800,2.25,2023-03-17
1608,2023-03-11,vis,603,3.29,2023-03-17
1609,2023-03-11,bier,1203,2.59,2024-01-25
1610,2023-03-11,chips,505,0.51,2024-03-10
1611,2023-03-11,brood,400,0.41,2023-03-12
